mode	type	git_oid	sha256	bytes	path
100644	blob	3a61d0996a3ac92aa67c247e9c62da90e9b0c5c4	2312c91bcd11e49d3f50a591181baccf1745658cd967f1d585052a46738f4a1a	8924	docs/adr/0043-experiment-first-exact-claim-dependencies.md
100644	blob	8aef40474e1e2bd306076ab6983b0841e21d0cd3	7d2a1fef97a95343fa280d4aca04e099ce100ee8c76a1132fd0ce056553cb5d5	1946	docs/adr/0044-constrain-frontier-calculus-to-research-vocabulary.md
100644	blob	1b73c9e739f4aeca4a8d9adf11e9b148557bdd52	3d33d3214fd202b6ff5a06c67cd408dfa5b4c22d6e09c9e86b2a0ebbb6deaaab	4341	docs/adr/0045-scientific-coordination-boundary.md
100644	blob	715c28fafae4dd125a90cdac1caf6e385a84699e	cd20c057ea70bad3d645054bfb8a448f2ae5acd924b9c0a0077cec1ebab4c6d6	3983	docs/adr/0046-attributed-actor-decisions.md
100644	blob	0c4b74665e49b383e93646a1b5761e9baeb293f1	78e397e1ba2f4468a4505e5e7261b8e713ba4f217049f6b7d75e0116c3cccfd0	4725	docs/adr/0047-native-repository-integration-boundary.md
100644	blob	50fd11378052cf798eb04afa18e3f2c9b697192f	3cb0cf10a573def6b4496040134fd21c3e9e82bd9bad84278ef28a78eb467a59	6432	docs/adr/README.md
100644	blob	31f0a9cd8cd10bcc579b90f0bf16d2899a25d68a	7182441a396636b609684e8b53c780c0595830d04c8d53c1b70080cbf032bee5	130655	docs/history/2026-08-08-ideal-ecosystem-and-architecture-memo.md
100644	blob	c814cbaac99023d099e3827b4cf3d9108e83032b	be14e323d9a741135b936429432b34e815c552addb1d7e7c7953162322fd20da	9611	docs/history/AI_ATTRIBUTION.md
100644	blob	3154cfb20e1d7297d554549bc4c3dc2e8ed6b7f8	52866e323f657a2cd42a4a17af5534ee3d00265500ec8f8d313600c449fd937b	13465	docs/history/CORE_CLEANUP_2026-08-18.md
100644	blob	265788fffdf5313063f82ee5bf6169bc1765a87e	e041d744fd0a133b5250acb4f9087ca5a635f23967c67c7bcde86582c5f4e6d0	3595	docs/history/EXIT_AND_EXPORT_DRILL.md
100644	blob	dbb05f61177a9c2d4d0762597970cb0f6fb5f3ad	db07ed2d73305ffbb08b77d273764ce32487e04b1721f007157a4446eb0914c0	8392	docs/history/EXTERNAL_VALIDATION_PROGRAM_2026-08-12.md
100644	blob	33cb378c4d347169894b52ea4a0d2e34b0c6be0e	2940f757dbb8e997a8b4e9a91f8c74b6d3d6c45fb63013900e49f4c16b01adcc	2336	docs/history/FRONTIER_KIT.md
100644	blob	891cd93cfebf70ba037a2894169f0290e4f7e6d1	ae551764368665d766873b51b00c64e745971277b6c893e20da241377e9affc3	6270	docs/history/GITTUF_AUTHORITY_DELETION_SPIKE_2026-08-09.md
100644	blob	fe8a1879e6a4a853344e8eae4f29f3672a1d10ab	40440e14ae91d9d0d0e9dfc9881ee1b98429fde48671ff2a5a1cd6c2100a435b	4534	docs/history/GOVERNANCE.md
100644	blob	e0bdc81ce5be3f15fd766fe6bd6c02b449858e2e	85588acc37f6cad3907d1e3d36ccc53e67b68a5dadf10df695fb67c43965a020	5201	docs/history/HARDWARE_SIGNING_PROPOSAL.md
100644	blob	f82c38ebfd8b81336f6598bde02e0743740b65d7	8d5458f196027d137b0447903ab96955a8696f2098e708c39dd8364c19d0d8f4	7351	docs/history/PORTABLE_WAIST_CAMPAIGN_2026-08-17.md
100644	blob	3d19fa30f9e4295f5f6be69aff40d7d25fe7d804	dbb8807bb6ff1863d5d132e97938ab158bfc15dd15948d9646ba56583d635ec8	7267	docs/history/POSI_SELF_ASSESSMENT.md
100644	blob	abee941ec3aee29948bce6cce68e7c62a0efe7c2	c0eec0c0cd749d243d12ad9e4364e0a998e5b7c0eb9fa524c29fa40542542494	3435	docs/history/PROVIDER_LOSS_QUALIFICATION_2026-08-09.md
100644	blob	1d7c802d2159086ef7a0a2839469cc0d86c6e8ec	d09cdf824779afa8f709496a7f77a47766d3a9c5115aa7df17103174f12dfd8a	1562	docs/history/README.md
100644	blob	74f9913b89143c2b6f13e54357c15f42177474a1	4bca9e10d891bbce9d50cef4393b959e7a3da372b4b838fdb83f4fadca42cda0	17367	docs/history/RECEIPTS.md
100644	blob	0db69d55149ac2faac6ab90a7604538628239260	cdc2fc370fe44d2c3170c1e336d822ad941156a8ec8af1ab6f4c6339446d53ca	3896	docs/history/SUBMISSION_V3_MIGRATION_2026-08-17.md
100644	blob	473aa98b8e00929f039dd3dfc89fdac6f17925b9	4a38493466cde7ccf2a71538c97ad764c2f613d0b1c2487206a854986f10e9f2	13483	docs/history/native-integration-launch-qualification-2026-08-14.md
100644	blob	6c6ba7c25438ba2b49cd8192cf263e6de21aa99e	e6557ae90ad62f95bd2ab1633cc265e6280b2c5769ec180eea51427da629d27e	15392	docs/history/phase-one-native-consumer-comparison-2026-08-14.md
100644	blob	7e88ba7f575645f862ec5851ca6c18154577f499	9cd0696867dab966728f89df630517b694168d2779eb04fb325876b33f16c860	4696	docs/integrations/genesis-open-models.md
100644	blob	408bda8ad1f1928c6cea9a98f08b1119db57d29b	808f7cb699f8a97e0e4bc48560e9d5c592b4514468cdf8f46bd39f15500ec9fc	4962	docs/integrations/integration-profile-template.md
100644	blob	3cbd43f21bf6889bc85259723cab0d37fe4ab8ea	94fe466682d2b05943e6979a34e08218eb99892594f3f5b64acad5e252b436ea	7403	docs/integrations/native-repository-integration-v0.1.md
100644	blob	ea63104332032f6b891237d720a786bd33873fef	19680681064bf3da5fe7009dfa02716e60cdd99eafa9bd505ed28f46bad36e2d	10847	docs/interop/scientific-state-profile.md
100644	blob	3d050b97bb31617768d779cbf0fcabc958f49802	116e9aa2a66172d1086bb182dfbb7973584b080e567f264fcb8916b087628129	977	examples/README.md
100644	blob	77e9dbf85f5c77a2d2fe5b6e68f9511fe141c80b	4eb83d4e3678fac2503757530252aa93d4e2a6c7581de5075593819ae865eb93	1804	examples/computational-science/README.md
100755	blob	b66c9a6e27faebc336ba921b38ede74c0e763592	eca814a61bcb873ce691eed2a92e05c3f80240291b81ef6a54045ee416d8fd9d	2067	examples/computational-science/experiment.py
100644	blob	3cb7651e77d6892b1568340b3f3f861b73856215	9f9f6dc2724be277b32c5bd820c25cbdbfd411ba4db4c2734feb0cc2c6de57e2	546	examples/computational-science/flow.json
100644	blob	8e0a1c7ebd4e1f941df8a917d7371a17dffb4068	f33a884b1bfd0f901b7831ab385fb4866a217f7c671dfde8153d869b8218ade2	1961	examples/computational-science/result.json
100644	blob	1af0771401a76d08495a25263ce55e25e3a0bfdf	5943e9fa133d0d9f7727cf0e0e733eae97e2f9d7be555651c73c5a5e3c956a1b	1334	examples/computational-science/submission-draft.json
100644	blob	906fd89bbb5a3f78e2f54c803b4ff8e61ac1e88a	da73173b06043f8c41825d6d7c7c4acaaf51c30e3b896adf9ff04d6748c0f206	1303	examples/correction-inheritance/README.md
100644	blob	f349d47ee194df56f0950aeb0840b93e1c723323	3d1b1a336e705fd3f2bae9a4100c62718fcf241033cfdacdeb2e44758864e66d	861	examples/correction-inheritance/flow.json
100644	blob	ebac2a396a950c2360d8eec00db67bd8ef3f38a6	6e0e1ba642d88c8231009c0af5d29db5624ac517e62971089d4c57e34f589f26	1492	examples/formal-math/README.md
100644	blob	a15a1cf6af0c72f66ff302de81498786b8abf6eb	1569b81ff40b355952b15a839eb2223911f0f48c8f654d9fe5591b6e9cb62aea	1204	examples/formal-math/flow.json
100644	blob	6302d740881866a0f3c7702a0945589fbc76be03	4574789e139c7916b69809c4e060ccb3123d2bb15db59973e5ab9b7d89b3059d	1824	examples/review-methods/README.md
100644	blob	db248e0ab2643f369fcf3f3906fe62aeea1d10f1	736ca630b8e3cb3154ffbeca833b64b543c2aa2b51355403e0c2534fc7708fae	1033	examples/review-methods/computational-formal.json
100644	blob	7f1a4f398679d156d07fa440dd2ed3c22e656ff1	d869e936382a1a95f2b6e3daf4ea6f256da17aa6857bc535c424c2d6eb097bf6	1033	examples/review-methods/mathematical-reasoning.json
100644	blob	8ef6981b0c86cac827316b88f974d06bad7894ad	ca880a80eeecaaf873f4ed723e1c97bc24cc4a4234e64ebf0ba625e8d9492958	1140	examples/review-methods/meta-authority-independence.json
100644	blob	db26c6abba5b0f5b74a1cfc2ca5dd1018d916703	1182d2816a3a8984c687bb72fd96188966a1c8451b27103f67856062da436b07	959	examples/review-methods/semantic-source-adequacy.json
100755	blob	1adc3d688f5f70bebe92ae41b5ba3b69c15a501f	ab8b3db90ecce5c80af7be75f3e322689f41650fdb763275b371fdf3cd4e1158	11711	install.sh
100644	blob	c044b91d0fadd2b99ac853a5b79bd4edcabbe510	64b1c34f404a961ceed35f1c0a53a7e86135335fda76940104e359229c650484	1700	paper/README.md
100644	blob	8e087fd6b27bd9dfc1280af9f9445f39526be02c	6e8a199c64eb5e6b1a609e91753c3065b17c2aea0b9a8bdc3eca623b706771fa	1275	paper/artifact-sources.json
100644	blob	ccae1013d89d4a3aef6db0c0806a7f11f947a6ce	c2948f7dc298e4841ebbbc1c9d48504ed696dccc88c17ef81511e99f91472b36	11593	paper/artifact.py
100644	blob	456ae40cf161b74bd673795812385e30038c9184	d7d8cadac0edf2bedde9b08c48aeb6ed113758e7d49c916b1fcbd10c107f6d39	2151	paper/artifacts/cost/README.md
100644	blob	4f84b464113a4bc98e0d06bebbb2d35a2320ded3	211e125f09f1e23e813fa47ec8e1afe2ddd0074668eeb6f65d4e764bb8dcb0f5	10863	paper/artifacts/cost/measure.py
100644	blob	7638b0e46f52c6634447867a9286af1c6548839a	249aeeafaaf3ae2d4f93ebc2f23cf96f61ee02e32f83cbae918fd90bffc21290	1981	paper/artifacts/cost/plan.json
100644	blob	c8335f65382497334e60248e08c33fbdb0a8c821	8ee2588e3745324555862a14a7559d2374984661aa5ce783d6ed7c400b02599b	7379	paper/artifacts/cost/reproduction.json
100644	blob	2186a3195773233291f400b65d1154cca33c57f7	1ba33ce4387c624c7c0381091140db34bb7ff4bf933ce56d0abe5479cf495acd	7361	paper/artifacts/cost/result.json
100644	blob	87c1c88f626ea57b3de6c14bc94a8c9d1dc6a79e	39e1b3c8eac8ac74335c9d4dbd9a79862f16bad8a7c8fdb069e23423a7752ef7	6457	paper/artifacts/cost/test_measure.py
100644	blob	52c500d2b85185046f5e16db3f09125970d8a911	0ec099595aa657f970906a850c32c32af6db3a3427c7219c940105a7588641b7	1201	paper/artifacts/erdos-424/README.md
100644	blob	343ce6112ab885c44c550b790834c369e9f71e82	739e363ddcfa21afd56ebf9b35f371e147d6e7eb30de9fec3df1375ac5b28807	2234	paper/artifacts/erdos-424/diff-abbreviation-defect.json
100644	blob	472138af438c1dfdbebd7e8631e4f29eef38af09	0e0e4d7504c41802b6aee2f694570ac93a56c02bbfe3a8fc55bbb5a96c82b24c	3275	paper/artifacts/erdos-424/test_verify_source_transition.py
100644	blob	c51dc602dda6c1e986bfd7c2595268a5679e45f7	11a8b2ab94026da5708ca638112a576984446a47473c97ba009adf7ae96cedd5	6866	paper/artifacts/erdos-424/verify_source_transition.py
100644	blob	c363193b3f11d4d67783882ffb3dc0f0588a9c96	a5057352ac63e4b39f8fef9cfa0205cb106f021e096452974c165a3838e2a377	2088	paper/artifacts/formal-505/README.md
100644	blob	f04f28e050a0899d88d8a95ebadfe67148859551	ca35b7bb266abb68aeab9705a3f5386af4001b61a018861c6667f4cdf977e795	790	paper/artifacts/formal-505/report.json
100755	blob	887256551cbc9a803350e27716fe4ef66f363808	e5189ca81bd508156ebc4ccf45955dd56f3eacd5128cc2bfc31cbe07d5e7237b	1156	paper/artifacts/formal-505/test_verify_replay.py
100644	blob	64888d0a1bd21bf7bc562d0df0fb9697ab089989	10629d10aa645017a7b73592d096e834ff0d1d41f215b2918ef6352a86e4e35b	2263	paper/artifacts/formal-505/verification-draft.json
100644	blob	6aa639fe2189be40238a70488a5a4412c7b686ff	e7989f006365cfdfa517665eb9fe168acf4e06724fa89db69920eeb30c231b25	2764	paper/artifacts/formal-505/verification.json
100755	blob	9a4b3fbaac07d3998e786149c0f09ffdadf07bd1	a6ac3ec91e6307fc9919fb180379ec7c0beab709a71f3057dff04ca62028542e	4409	paper/artifacts/formal-505/verify_replay.py
100644	blob	b6b167a673973f932a9138ba7709da37c83a2a12	b44cbc956101b90974468a68868841c2552d8278681605197a1d96c1b0d45f83	2904	paper/artifacts/heldout-selection/README.md
100644	blob	320ad852eb3e39ee149be54d70b93c7a48726759	f299ce63f1e29e7ce26ab85d4cf95f2e9b0a93b39e01ea8cf521c3aee9bf9582	16617	paper/artifacts/heldout-selection/audit.py
100644	blob	7b4cde550203ee213462f26e54b33ff1bd3182be	4efaa34ebd61738ec111ba7245afe8d8ea270b1be7194541f92b8622be386535	4100	paper/artifacts/heldout-selection/plan.json
100644	blob	17ea939f6977647465f378bc4979f9c1ad8c1166	c6462c22e049e2fc392ec129769bb8230f95b14f74eabf4714c3654366e555a9	2923	paper/artifacts/heldout-selection/result.2026-08-01.json
100644	blob	ff69f3ec2894796850b910385341b6985f7ab1da	da87f6ebd438a3ef3e46c388ee7ff379a0bab74bc4db1713cf4a46de38952b52	3891	paper/artifacts/heldout-selection/result.2026-08-02.json
100644	blob	1be9ccd26f1201924c5a1ac93441f4e529e0ef2b	f80cf6b81c9b056535ccf17a24b1631d8f3e57d3bc3ecea65d7516c1b831be5b	2920	paper/artifacts/heldout-selection/result.json
100644	blob	adeaaece2a4f8c712ebc4e527e3addaaacf13335	a0bcccabc5863a50741c7d9d723eb51916899726e514e84c0f9d3c5ef04e80b6	4411	paper/artifacts/heldout-selection/test_audit.py
100644	blob	2fb84f207a72ca38c9228249fa7c10297d6b6bef	41e80973aab13550bcb7c7c1e1480673384771305838575091af5f9095ed6e9e	885	paper/artifacts/lean-replay-package-qualification/README.md
100644	blob	b936f5c3e009fc752ac1f65de5003648d5aaec9d	63ab182ad0e0a0ef3a4f4798bcd4df1992e482d2061924990dfb00a63ee50840	4364	paper/artifacts/lean-replay-package-qualification/qualification.json
100644	blob	81893f3c62f185c069ade76b68902e83814075d8	489b37f2fcc1f3559decb943df2d9cf9e849eb9a36ca954cbc177baaf583bcf8	3347	paper/artifacts/map-target-loop/README.md
100644	blob	5f946d102b42869ba8fd8387de919756dd1df973	a4934c6ccec68a4f07e9cf5f03e3f6d437459688825402e51041e4831fc7d993	1997	paper/artifacts/map-target-loop/decision-packet.json
100644	blob	e43927c6298fe9cf7e5d920afb4441e83fd03af5	be63383b80c171614c030cf7572c40c850eb1edc70275af39caa7303d81e3342	31895	paper/artifacts/map-target-loop/materialize_post_decision.py
100644	blob	18910dd0f551ed3a6196fc446bbe11382dfc7a54	b29e8cbb50aff3cc81a4ac6f4cf261b9a3ca9d80dbe69614d9a771116d80151c	10071	paper/artifacts/map-target-loop/post-decision.json
100644	blob	26bae936697967f3f807e92b4a9ad408aadc1089	439a804908890e4029922cc91cdd0a79122187d573530fc760a419d90786be21	2229	paper/artifacts/map-target-loop/post-verification-map.json
100644	blob	dc9d53db73eb5a92256e2ac291e4b8e2598ce30d	de8d19a3b9996770df9b88bcd92b0a7a60012de6fcac812fa79f4d2db1a05fe3	2408	paper/artifacts/map-target-loop/post-verification.json
100644	blob	9f84b2afe909cef22843b765396a3f7a1ceee2a3	e0a517d543ce448917f6baa1a620727431caa53b0590f247bbf3fe9f5c3ed6d6	4195	paper/artifacts/map-target-loop/pre-run.json
100644	blob	df0acf084d12daaf975635d8b651824712025acd	4a0f3bcacc74fdfbaa48e270baefaef736232333e436f9a605f60e318ef42059	9563	paper/artifacts/map-target-loop/test_materialize_post_decision.py
100644	blob	92248d7eab41b6b299acb8b340a382b10357d670	1fc7c2c7b6f68b9188c038c659de8a1281fa784b315ed6891935eafb32e1cc95	2557	paper/artifacts/map-target-loop/verification-draft.json
100644	blob	d2a6166b58289d89c5170494acb6121086e41478	4d6f4995caf85b3d8b966e286e4d9b50fecffc0e35b567173e8882346a10589d	3043	paper/artifacts/map-target-loop/verification.json
100644	blob	78ffce2b612d1fcace0508fee424fbb584f88d6d	0eb6b388d9b23312e8bfcc5f9531905201c3f0e6ab09c2abe68bd091d1de8a16	9372	paper/artifacts/transfer/README.md
100644	blob	2386d30c885a007c4b663dc936dc8aad8904656a	213577425e7cf1cb00ac853f3eb4ece0df7658d6c2a88bae501e51a9981d2900	5795	paper/artifacts/transfer/audit.py
100644	blob	5adaa586be81381fa17b57cac15d9c25e37015cc	707d8170f0a5e62e7513f8ea5bcc2c433feba0a9bf183a0132d44cd96153db1f	33093	paper/artifacts/transfer/build_scientific_change_package.py
100644	blob	3463d43755032bbfcf11101797db00da5d5695cb	cdbc07fa1df9afebf654b6cdb748745a20662dfc4295c64c32352383b6010d03	2260	paper/artifacts/transfer/erdos-424/SHA256SUMS
100644	blob	435ac59c102b428d8c4b6b92ad72d2f503427072	25d4b0e429d13346efe82414b7c5cb3b69dfaf08bb4c922124b3afc42706633e	2442	paper/artifacts/transfer/erdos-424/assessment.json
100644	blob	2d30dd4fcfe7b5af34b055e1b8f25d9a39d8bb9d	05876ee2a0d7e75f72af414dbb6c415212cfa04ef3941dfbd5d9f7c87e6a30d9	1987	paper/artifacts/transfer/erdos-424/evidence/predecessor-424.lean
100644	blob	3d16b2a41b30bc8519581a3cf121306473e0b051	d18024c4333f77144955adf0036ce831e71b331ea7d9cc9cb69958f960f56d6c	1894	paper/artifacts/transfer/erdos-424/evidence/source-diff.json
100644	blob	bbb261d43e8e6fad3fb74482c4a83ba7851dba1d	c5d5648c81b42e9284b2c5feb7e8273bf9c204a3ad8f196c30051eb889500e77	1033	paper/artifacts/transfer/erdos-424/evidence/source-transition.patch
100644	blob	5a1d4fc0a50d6554f33dfb5d0de00b4630ea5ae9	6b425608614ac52f32a09bfa2a8ad989edef9fb21bbd599ef7bdcc2814b373a2	2157	paper/artifacts/transfer/erdos-424/evidence/successor-424.lean
100644	blob	3738aa0fe1166ca2b4e6fb013ddbcecf8445c15e	70ac9c4157e7bdc5d9dcabef3db60f1db4f1477cee7421e8eea00eaa664c0a18	821	paper/artifacts/transfer/erdos-424/materialization.json
100644	blob	5f0720028c712205a9340eae96d917d151eb04ea	49969ef6059e636718da4f5b7d200ef421ed17fc60b8e490d493ea71f7b2f77d	1331	paper/artifacts/transfer/erdos-424/objects/current/.vela/origin.json
100644	blob	5624f7e370323ddaebb9cd76b99cc5910c291e0c	8a98ff1c632232c7b227d87a0f1015aaa3429d38c83592ca66f8e465b06b0ee5	825202	paper/artifacts/transfer/erdos-424/objects/current/.vela/repository.json
100644	blob	47810183ae70650fee51a23825af6d20f530af3d	3775595912054a6f1d9dfc2a86ecb7a875a1a959d4f0d390ad28ac9cefaee938	1957	paper/artifacts/transfer/erdos-424/objects/transition/.vela/authority/events/vev_c0b7450dd55a75f6.json
100644	blob	89dca6f1d4bb287e5f27a9379e0c043868565f86	1562259dcbb48e03bf9850da2e2f7b7e145b4cca544c056e8271c281f0cfae23	1458	paper/artifacts/transfer/erdos-424/objects/transition/.vela/authority/events/vev_c9edac512e2b3307.json
100644	blob	95896b7a61b5441aa13bf87e560861efb0a1dd46	c4a88730dead6074cce49cce6649b23874dfed41c598815852f62ca65741f328	407	paper/artifacts/transfer/erdos-424/objects/transition/.vela/authority/keysets/c4a88730dead6074cce49cce6649b23874dfed41c598815852f62ca65741f328.json
100644	blob	1de961bd28ab4a9d4ec9c5e2b54b5e4b0942ba7a	d0b0dac522314c29087f518e9506f10c0aa921175d1d7e914f31089450c9336d	5891	paper/artifacts/transfer/erdos-424/objects/transition/.vela/authority/records/var_64ec1c05368bc2c7.dsse.json
100644	blob	d06cfea5332e4dd0e6bc7c65475998b6c97a5aec	391c2acb12ea1251b6614803d973fd7785826977b664bebcd7091d261133d8fc	832312	paper/artifacts/transfer/erdos-424/objects/transition/.vela/repository.json
100644	blob	559379e8e6afe4e564ce1289100a9aced28b0f63	bec914998ce614508cd013f796e3e6e3f2d4950e87ee95858ebbf418bbc85624	1233	paper/artifacts/transfer/erdos-424/objects/transition/records/claims/sha256/bec914998ce614508cd013f796e3e6e3f2d4950e87ee95858ebbf418bbc85624.json
100644	blob	ea1f1c2dde975b562102805006082e9972727ee6	38fe9363a278e84c0bf14efc171b2cc3ca3f51cd324ac8a9519cd6b1f0261998	978	paper/artifacts/transfer/erdos-424/objects/transition/records/proposals/sha256/38fe9363a278e84c0bf14efc171b2cc3ca3f51cd324ac8a9519cd6b1f0261998.json
100644	blob	d1f29bfe4bf978886fad07c0778ab4031684bddc	4cd059848ce06c943e2cafffac0ffa0f14838b5adba022bc4c076df6acc5af12	1934	paper/artifacts/transfer/erdos-424/objects/transition/records/submissions/sha256/4cd059848ce06c943e2cafffac0ffa0f14838b5adba022bc4c076df6acc5af12.json
100644	blob	2948180609d081e406581c963f2e38ba6cec0e93	dc4fb781b6bf0817afaad258571419e4fabb1c3868b62dc67415e7d70af99fa5	2569	paper/artifacts/transfer/erdos-424/objects/transition/records/verifications/sha256/dc4fb781b6bf0817afaad258571419e4fabb1c3868b62dc67415e7d70af99fa5.json
100644	blob	bde47defe26a0ad3020c55cfd25dbbf57dff4cdb	e3704c8e92d048b452f9803bacbdba15fbde477cdbec96678e7d06c699e2fdef	1395	paper/artifacts/transfer/erdos-424/reader-result.json
100644	blob	84d0f8271d9310edfca712f5f842c67eaae654d5	00b135a27088af1049ffe86cc329a5bec10fde098e32ac8342900c84a8a95c09	3331	paper/artifacts/transfer/erdos-424/receiver-preflight.json
100644	blob	c872270b43c6658cdd6839251f1195b19f142f61	a5867554d4dc9ea4dcd6d415a2be263c84dc0f6fbbe497fb86b427104368d75c	2768	paper/artifacts/transfer/erdos-424/receiver-publication.json
100644	blob	c52f45e9da7d5aa3d66457916313523d1a15e97f	b7b330ae6ea4915d5bac218233f0a272ee961060682be6d22f6a8ea1b78c4ed6	5808	paper/artifacts/transfer/erdos-424/reference.json
100644	blob	2812152d7a67f1fdc373471ae98fced84058a3ce	7fb661917b1cf406dc0ae3989f350597f34ead8e4f5099563337e44adc73ca83	3352	paper/artifacts/transfer/erdos-424/result.json
100644	blob	c09b499c4481953739b3b52ffa0ae0313ca0f0f3	2353abef4f64b4dea55d9b53c4f7e3557948431594b7da1690b6fb6e0436dae8	10259	paper/artifacts/transfer/erdos-424/ro-crate-metadata.json
100644	blob	c799f7a1efe23ed2d23b60ce8047b0cc5a8c5318	b4fef822356ffed849afb28708b8fc771ef5550308cdc0bb1f82d6734aaae5d9	3028	paper/artifacts/transfer/erdos-424/vela-loss-report.json
100644	blob	8b9421d3577e4f215d5dc98d674de8c3cc459692	e66345fb2ec36dd719d219439d06fd38ae8ffd3f49f303dae8398405ceb78de5	15247	paper/artifacts/transfer/materialize_real_reference.py
100644	blob	024dc992c6a394b67f45bbede36c258a560f346a	b04eba3f36af2de2a70097476e6c7f3e76b8367301ab0de4bb381e2869a2d104	2959	paper/artifacts/transfer/plan.json
100644	blob	664f930c4061d3b0e0cd8e2b4a7ff8bb1e07faea	c209aaeb3947a1b569f8c224c82a886ad8a9d672fd95426da141dca66c64b2bd	24274	paper/artifacts/transfer/read_scientific_change_package.py
100644	blob	4bfadbfc6d88158c3dab18783dfbe2a0723be80b	1e0ed787c155677a908ee1c006355b5ae18aef2394bec39b5174675284008c15	1780	paper/artifacts/transfer/result.json
100644	blob	612945dca4e4676d75e0cc046efd6d921c9ada9b	3e28d9d621caf40249ab43c6ad4f664c1790817cff0991fe678eb474467f26f2	1650	paper/artifacts/transfer/scientific-change-package-plan-amendment-001.json
100644	blob	b21b92990a50e3b1042c5d170f6d78f10b759385	f75bccc06b14438dc31032f55dddce9794bb1a00a1d44694bcc3687bef617b23	2730	paper/artifacts/transfer/scientific-change-package-plan-amendment-002.json
100644	blob	b30ad693a7d73d16d19adc74c188b22a9ca0fd6b	0895d59f23b5abddaeab32552f4f8d0660e72cbb7c732db6654f8260672d0a4c	5695	paper/artifacts/transfer/scientific-change-package-plan.json
100644	blob	a225e00c1aacb4a7b5d45055023d9ff6db4b38ca	006aa66dfb8a6fe74699ed0acd3a663aa60ea251cd05958e53eaf04fbf22cc7b	6210	paper/artifacts/transfer/test_scientific_change_package.py
100644	blob	1f866765235d61e746ef24af0f08f824065545fe	26620c61032638e7bddaf8eb3f62e973849150cb0723ea9ab91f703a44321fab	27961	paper/artifacts/transfer/verify_foreign_reference.py
100644	blob	72f2745cd14d8c691681a9e24912a0655701c2a4	dd9388017b4b9880658fdbfefd1cc46a6e2fe573d1b956df84e6837d07d12010	348	paper/filters/break-exact-values.lua
100644	blob	737725fd68b4d8f7c6803fc5f7d422873729fffe	4e966fe97fc9ef43677748597ff0989ecd25cf9b7759fff62717f2309991677b	90	paper/preamble.tex
100644	blob	aef33b28249687d20b28400aa8eb34b12e957f72	a0e12f5b4a3d8bd6c84085cbee886adee11a7cc0ef6cc85b07646687c24a9f41	4369	paper/render.py
100644	blob	feaa4592e4465ef783b471ab4ddcf7c1f5d58183	5e5fa79a38a58c8fcfc6721b4e00b3d34de3e5447eed42e7678a41c3b9e37ef2	78286	paper/vela.md
100644	blob	5ec58696981dc886c3770cb5b56b7e6f36fb76b5	24a5037a8f0a264369ef37bb46e019ade6c524beaead1c28f77a429f856a066b	86	rust-toolchain.toml
100644	blob	8c89d86ff9e05a35f05745725cf60fe39586693a	04e7b2c810f9ada6af8021be9d4fb7285e46958512676cf82f06baf820b3b8e8	9008	schemas/README.md
100644	blob	c49cc631ddb453e4629c12a47c1ff8808cfd82bc	47b6bd7d38d994ff24ee84b562a2d00cc2a0645c2b2598e63921b78ca36931ed	2511	schemas/authorization-evaluation.schema.json
100644	blob	801bd925054c8844c0556087c3cfa2803609c22f	2dbf505d42b4b9721b44451b9b7dfd07652c0b40a579f704d33a26394c9cfa2a	3346	schemas/authorization-request.schema.json
100644	blob	7140cfcb1966843552d342c1e066bb761a8c8b2c	64fd03ac5e40fab2dc165cd28aed6d47eef6ce63f4af5df12ff850a91a8ba439	2905	schemas/claim-record.schema.json
100644	blob	84d92756efab8834a14f81f687ec4b2b41353edf	5711c60867479fe4c71c036b910820dee5c29aa81a1954c9705edd091d7d6b2e	989	schemas/dsse-envelope.schema.json
100644	blob	5517f6c479340d051e00ea8dd4bf3744e2f5d550	6e15705984e6109061d6153031340b50acde184155d1f9e26313b403800213e2	3727	schemas/error.schema.json
100644	blob	f6740456640de51613dc9e5c8522c05ae23baa58	4c8e62511f0040c71b4ac40ffb6062f0df0bc10d4e6eb4f9ebf8e0456a9bd63b	1183	schemas/proposal-withdrawal.schema.json
100644	blob	b6dff31006e0a4ccd49f7c9cade51c4af5dda275	f1d1c48ab6746b34df56348c7a4b6d879efc3e9f694fe920581252cbdfab6cbe	1498	schemas/proposal.schema.json
100644	blob	d7f4cf477468dc7cd5c240574282da5f01c19fc3	65b6757de0bc60dbaaee0d197c343bc53cef470c16d9de5c9d245e9c621cf7f3	1078	schemas/repository-origin.schema.json
100644	blob	0c3b8a94c2207e4b90e4c4df829fc80395766921	9c1be351f45aad9515742334f6b4329519f090dc833fc63261577e606900d800	2683	schemas/repository-profile.schema.json
100644	blob	c92fe23873e323e4f4d7c95c6a0bd590c57656f3	ae42699ebf1a0e81024ce5a8885b57f2042a8bfca658b79d75da4766f2865c20	33435	schemas/repository-projection.schema.json
100644	blob	36a185fb5dc4b3dbcb5365825383dfe449dd3ad9	0b202272637dc5dc0219822116f87488f95c4993230654c5544d35c8a49bbe31	2940	schemas/review-method.schema.json
100644	blob	fd02cb3229783d7305c1b50b7e982b1f595f586e	27a6b29e2e8fbe6118093a2befad50b6ffa990528037e2154b8dae16b5bacb28	8287	schemas/status.schema.json
